class,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x18,x20
1,-6.264538107423324e-6,-1.2246126148983558e-5,1.441157706844281e-5,1.0000177842928748,1.0000109166895554,0.9999890942641626,1.0000037623547713,0.9999934382052322,1.0000089137724233,-6.248848232833087e-7,15,1,1,1,1,1,6,1
1,1.8364332422208225e-6,-4.734006364393116e-6,-1.015847465304649e-5,1.3444766093367595e-6,3.066048615136323e-6,2.2846593255443636e-5,-7.610402750564806e-6,9.593943268576132e-6,0.9999866474128745,1.000001828378677,15,1,2,2,2,1,2,2
2,-8.356286124100473e-6,0.9999937963332277,1.0000041197471232,1.0000076559899915,0.9999988984123752,0.9999911438242735,-2.932949337508641e-6,1.000015560526361,1.0000039812347783,1.103641018422815e-5,14,2,3,2,2,3,7,3
2,1.0000159528080215,1.0000004211587314,-3.8107605110891964e-6,1.000009551366769,0.9999907568722687,1.1110642974572178e-6,0.9999986515873559,0.9999895920356621,-1.115868029488259e-6,1.0000175203561865,15,2,4,2,2,7,7,1
1,1.0000032950777182,0.9999908907835144,1.0000040940183965,0.9999994943429856,1.0000159291375372,1.000038102766807,1.3938458161730198e-5,9.305724085402467e-6,6.757439166422859e-6,-9.538164601355528e-6,12,1,2,1,1,8,6,1
1,-8.204683841180153e-6,1.000001580287724,1.000016888732862,-3.0581541976697104e-6,4.501059812188031e-7,0.9999889109000206,-1.0369886896982926e-5,-7.544593101219115e-7,0.99999211402064625,1.6440804568202872e-5,12,2,5,2,2,9,4,1
1,1.0000048742905243,-6.545846439188178e-6,1.5865884334419703e-5,8.936737024255134e-6,0.9999928487159934,1.0000030756662441,-2.1143351478036584e-5,0.9999803280465095,0.9999991301366594,-8.667335294509187e-6,13,2,4,1,2,10,5,1
1,1.0000073832470513,1.767287269372646e-5,-3.3090780068276633e-6,-1.0472981490612954e-5,1.0000086522309972,0.9999889310552778,7.682782182043983e-6,-7.559036426451936e-6,1.0000138228400774,1.000002663521922,13,2,3,2,2,3,5,3
2,1.0000057578135166,7.167074760172058e-6,-2.2852355352924672e-5,1.0000197133738622,1.0000107444095827,1.0000034765364882,-8.161606207534856e-6,1.000004611491605,1.000001684901638,1.0000022237049486,12,2,6,2,2,3,7,3
2,0.9999969461161284,1.000009101742295,1.0000249766158984,0.9999961636789371,1.000018956547742,0.9999912673546494,-4.361069231605743e-6,1.0000014510663104,1.0000082319094827,0.9999972309149011,12,2,6,2,2,3,9,1
2,1.0000151178116845,3.841853578263446e-6,1.0000066706616677,1.0000165414530227,0.999993970026964,1.0000007730312275,9.047050312828092e-6,0.9999755768867892,0.9999977910540239,1.0000139425304102,12,2,6,2,2,3,8,3
2,1.000003898432364,1.0000168217608052,5.4132733596370034e-6,1.0000151221269395,0.9999960913217928,0.9999970313135784,0.9999923691373546,1.0000058031868546,0.9999897060834528,0.9999934108800023,15,2,3,2,1,3,9,1
